Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount,utc_time,local_time
2024-05-23 22:29:28.058625,2821.498,8.0,22.808862304687505,-268.59316406249997,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,292.0,0.0,0.0,2024-01-20 23:01:44.415773001,2024-01-20 18:01:44.415773001
2024-05-23 22:29:29.056250,2822.498,9.0,22.808862304687505,-268.59316406249997,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,302.0,0.0,0.0,2024-01-20 23:01:45.413398000,2024-01-20 18:01:45.413398000
2024-05-23 22:29:30.093350,2823.498,10.0,22.808862304687505,-268.59316406249997,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,273.0,0.0,0.0,2024-01-20 23:01:46.450498000,2024-01-20 18:01:46.450498000
2024-05-23 22:29:31.058425,2824.498,11.0,22.808862304687505,-268.59316406249997,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,292.0,0.0,0.0,2024-01-20 23:01:47.415573000,2024-01-20 18:01:47.415573000
2024-05-23 22:29:32.085725,2825.498,0.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,323.0,0.0,0.0,2024-01-20 23:01:48.442873000,2024-01-20 18:01:48.442873000
2024-05-23 22:29:33.072575,2826.498,1.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,287.0,0.0,0.0,2024-01-20 23:01:49.429723000,2024-01-20 18:01:49.429723000
2024-05-23 22:29:34.049825,2827.498,2.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,304.0,0.0,0.0,2024-01-20 23:01:50.406973000,2024-01-20 18:01:50.406973000
2024-05-23 22:29:35.050850,2828.498,3.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.53007812499999,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,317.0,0.0,0.0,2024-01-20 23:01:51.407998000,2024-01-20 18:01:51.407998000
2024-05-23 22:29:36.068800,2829.498,4.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.61105029296875,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,319.0,0.0,0.0,2024-01-20 23:01:52.425948000,2024-01-20 18:01:52.425948000
2024-05-23 22:29:37.072025,2830.498,5.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,22.943528998056074,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,316.0,0.0,0.0,2024-01-20 23:01:53.429173000,2024-01-20 18:01:53.429173000
2024-05-23 22:29:38.053825,2831.498,6.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,346.0,0.0,0.0,2024-01-20 23:01:54.410973000,2024-01-20 18:01:54.410973000
2024-05-23 22:29:39.094825,2832.498,7.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,15.0,0.0,,,,,348.0,0.0,0.0,2024-01-20 23:01:55.451973000,2024-01-20 18:01:55.451973000
2024-05-23 22:29:40.061925,2833.498,8.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,312.0,0.0,0.0,2024-01-20 23:01:56.419073000,2024-01-20 18:01:56.419073000
2024-05-23 22:29:41.087100,2834.498,9.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,305.0,0.0,0.0,2024-01-20 23:01:57.444248000,2024-01-20 18:01:57.444248000
2024-05-23 22:29:42.038675,2835.498,10.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,325.0,0.0,0.0,2024-01-20 23:01:58.395823000,2024-01-20 18:01:58.395823000
2024-05-23 22:29:43.067100,2836.498,11.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,329.0,0.0,0.0,2024-01-20 23:01:59.424248000,2024-01-20 18:01:59.424248000
2024-05-23 22:29:44.062000,2837.498,0.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,318.0,0.0,0.0,2024-01-20 23:02:00.419148000,2024-01-20 18:02:00.419148000
2024-05-23 22:29:45.075975,2838.498,1.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,322.0,0.0,0.0,2024-01-20 23:02:01.433123000,2024-01-20 18:02:01.433123000
2024-05-23 22:29:46.085525,2839.498,2.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,321.0,0.0,0.0,2024-01-20 23:02:02.442673000,2024-01-20 18:02:02.442673000
2024-05-23 22:29:47.057925,2840.498,3.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,68.7343994140625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,334.0,0.0,0.0,2024-01-20 23:02:03.415073000,2024-01-20 18:02:03.415073000
2024-05-23 22:29:48.047900,2841.498,4.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.609948583984375,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,332.0,0.0,0.0,2024-01-20 23:02:04.405048000,2024-01-20 18:02:04.405048000
2024-05-23 22:29:49.062675,2842.498,5.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.30549668539864,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,317.0,0.0,0.0,2024-01-20 23:02:05.419823000,2024-01-20 18:02:05.419823000
2024-05-23 22:29:50.044800,2843.498,6.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,323.0,0.0,0.0,2024-01-20 23:02:06.401948000,2024-01-20 18:02:06.401948000
2024-05-23 22:29:51.050050,2844.498,7.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.80889096467391,0.0,15.0,0.0,,,,,338.0,0.0,0.0,2024-01-20 23:02:07.407198000,2024-01-20 18:02:07.407198000
2024-05-23 22:29:52.062050,2845.498,8.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,310.0,0.0,0.0,2024-01-20 23:02:08.419198000,2024-01-20 18:02:08.419198000
2024-05-23 22:29:53.084250,2846.498,9.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,326.0,0.0,0.0,2024-01-20 23:02:09.441398000,2024-01-20 18:02:09.441398000
2024-05-23 22:29:54.045100,2847.498,10.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,345.0,0.0,0.0,2024-01-20 23:02:10.402248000,2024-01-20 18:02:10.402248000
2024-05-23 22:29:55.069925,2848.498,11.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,329.0,0.0,0.0,2024-01-20 23:02:11.427073000,2024-01-20 18:02:11.427073000
2024-05-23 22:29:56.087075,2849.498,0.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,330.0,0.0,0.0,2024-01-20 23:02:12.444223000,2024-01-20 18:02:12.444223000
2024-05-23 22:29:57.095125,2850.498,1.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,314.0,0.0,0.0,2024-01-20 23:02:13.452273000,2024-01-20 18:02:13.452273000
2024-05-23 22:29:58.100650,2851.498,2.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,299.0,0.0,0.0,2024-01-20 23:02:14.457798000,2024-01-20 18:02:14.457798000
2024-05-23 22:29:59.099650,2852.498,3.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,308.0,0.0,0.0,2024-01-20 23:02:15.456798000,2024-01-20 18:02:15.456798000
2024-05-23 22:30:00.053175,2853.498,4.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.608846875,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,329.0,0.0,0.0,2024-01-20 23:02:16.410323000,2024-01-20 18:02:16.410323000
2024-05-23 22:30:01.059550,2854.498,5.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,23.06418489383693,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,337.0,0.0,0.0,2024-01-20 23:02:17.416698000,2024-01-20 18:02:17.416698000
2024-05-23 22:30:02.115325,2855.498,6.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,330.0,0.0,0.0,2024-01-20 23:02:18.472473000,2024-01-20 18:02:18.472473000
2024-05-23 22:30:03.082325,2856.498,7.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.624658693039294,0.0,15.0,0.0,,,,,324.0,0.0,0.0,2024-01-20 23:02:19.439473000,2024-01-20 18:02:19.439473000
2024-05-23 22:30:04.097325,2857.498,8.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,328.0,0.0,0.0,2024-01-20 23:02:20.454473000,2024-01-20 18:02:20.454473000
2024-05-23 22:30:05.060250,2858.498,9.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,338.0,0.0,0.0,2024-01-20 23:02:21.417398000,2024-01-20 18:02:21.417398000
2024-05-23 22:30:06.049600,2859.498,10.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,306.0,0.0,0.0,2024-01-20 23:02:22.406748000,2024-01-20 18:02:22.406748000
2024-05-23 22:30:07.065125,2860.498,11.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,321.0,0.0,0.0,2024-01-20 23:02:23.422273000,2024-01-20 18:02:23.422273000
2024-05-23 22:30:08.076450,2861.498,0.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,318.0,0.0,0.0,2024-01-20 23:02:24.433598000,2024-01-20 18:02:24.433598000
2024-05-23 22:30:09.044250,2862.498,1.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,308.0,0.0,0.0,2024-01-20 23:02:25.401398000,2024-01-20 18:02:25.401398000
2024-05-23 22:30:10.063850,2863.498,2.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,329.0,0.0,0.0,2024-01-20 23:02:26.420998000,2024-01-20 18:02:26.420998000
2024-05-23 22:30:11.085825,2864.498,3.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.652490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,339.0,0.0,0.0,2024-01-20 23:02:27.442973000,2024-01-20 18:02:27.442973000
2024-05-23 22:30:12.081375,2865.498,4.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.609948583984375,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,306.0,0.0,0.0,2024-01-20 23:02:28.438523000,2024-01-20 18:02:28.438523000
2024-05-23 22:30:13.063125,2866.498,5.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,22.943528998056074,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,302.0,0.0,0.0,2024-01-20 23:02:29.420273000,2024-01-20 18:02:29.420273000
2024-05-23 22:30:14.073775,2867.498,6.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,350.0,0.0,0.0,2024-01-20 23:02:30.430923000,2024-01-20 18:02:30.430923000
2024-05-23 22:30:15.088250,2868.498,7.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,321.0,0.0,0.0,2024-01-20 23:02:31.445398000,2024-01-20 18:02:31.445398000
2024-05-23 22:30:16.070300,2869.498,8.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,297.0,0.0,0.0,2024-01-20 23:02:32.427448000,2024-01-20 18:02:32.427448000
2024-05-23 22:30:17.060950,2870.498,9.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,305.0,0.0,0.0,2024-01-20 23:02:33.418098000,2024-01-20 18:02:33.418098000
2024-05-23 22:30:18.056700,2871.498,10.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,308.0,0.0,0.0,2024-01-20 23:02:34.413848000,2024-01-20 18:02:34.413848000
2024-05-23 22:30:19.114800,2872.498,11.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,328.0,0.0,0.0,2024-01-20 23:02:35.471948000,2024-01-20 18:02:35.471948000
2024-05-23 22:30:20.026675,2873.498,0.0,22.698691406250006,-268.48299316406246,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,325.0,0.0,0.0,2024-01-20 23:02:36.383823000,2024-01-20 18:02:36.383823000
2024-05-23 22:30:21.056800,2874.498,1.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,283.0,0.0,0.0,2024-01-20 23:02:37.413948000,2024-01-20 18:02:37.413948000
2024-05-23 22:30:22.059975,2875.498,2.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,324.0,0.0,0.0,2024-01-20 23:02:38.417123000,2024-01-20 18:02:38.417123000
2024-05-23 22:30:23.112425,2876.498,3.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.77490234375,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,327.0,0.0,0.0,2024-01-20 23:02:39.469573000,2024-01-20 18:02:39.469573000
2024-05-23 22:30:24.092275,2877.498,4.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.28525390625,2.608846875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,305.0,0.0,0.0,2024-01-20 23:02:40.449423000,2024-01-20 18:02:40.449423000
2024-05-23 22:30:25.075300,2878.498,5.0,22.698691406250006,-268.59316406249997,22.588520507812504,24.351254882812512,69.28525390625,2.61105029296875,23.06418489383693,3.50563798828125,55.87030172188544,0.0,15.0,0.0,,,,,321.0,0.0,0.0,2024-01-20 23:02:41.432448000,2024-01-20 18:02:41.432448000
