Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,utc_time,local_time
2024-05-23 21:46:20.235925,233.699,False,1.029616,6.9e-05,0.0,0.0,2024-01-20 23:00:20.503473000,2024-01-20 18:00:20.503473000
2024-05-23 21:46:20.539875,233.999,True,1.065284,1.099506,1.138203,1.129183,2024-01-20 23:00:20.807423000,2024-01-20 18:00:20.807423000
2024-05-23 21:46:21.243800,234.699,False,1.203617,6.9e-05,0.0,0.0,2024-01-20 23:00:21.511348000,2024-01-20 18:00:21.511348000
2024-05-23 21:46:21.547550,234.999,True,1.065284,1.099643,1.13841,1.129321,2024-01-20 23:00:21.815098000,2024-01-20 18:00:21.815098000
2024-05-23 21:46:22.235575,235.699,False,1.520221,6.9e-05,0.0,0.0,2024-01-20 23:00:22.503123000,2024-01-20 18:00:22.503123000
2024-05-23 21:46:22.539575,235.999,True,1.065284,1.099712,1.137928,1.129045,2024-01-20 23:00:22.807123000,2024-01-20 18:00:22.807123000
2024-05-23 21:46:23.243500,236.699,False,1.704137,6.9e-05,0.0,0.0,2024-01-20 23:00:23.511048000,2024-01-20 18:00:23.511048000
2024-05-23 21:46:23.547425,236.999,True,1.065353,1.099506,1.138272,1.129183,2024-01-20 23:00:23.814973000,2024-01-20 18:00:23.814973000
2024-05-23 21:46:24.235375,237.699,False,2.120308,6.9e-05,0.0,0.0,2024-01-20 23:00:24.502923000,2024-01-20 18:00:24.502923000
2024-05-23 21:46:24.539250,237.999,True,1.065421,1.099506,1.138272,1.129252,2024-01-20 23:00:24.806798000,2024-01-20 18:00:24.806798000
2024-05-23 21:46:25.243175,238.699,False,2.31352,6.9e-05,0.0,0.0,2024-01-20 23:00:25.510723000,2024-01-20 18:00:25.510723000
2024-05-23 21:46:25.547075,238.999,True,1.065421,1.099712,1.138134,1.129183,2024-01-20 23:00:25.814623000,2024-01-20 18:00:25.814623000
2024-05-23 21:46:26.234950,239.699,False,2.538338,6.9e-05,0.0,0.0,2024-01-20 23:00:26.502498000,2024-01-20 18:00:26.502498000
2024-05-23 21:46:26.538875,239.999,True,1.065353,1.099643,1.13841,1.129114,2024-01-20 23:00:26.806423000,2024-01-20 18:00:26.806423000
2024-05-23 21:46:27.242800,240.699,False,2.82065,6.9e-05,0.0,0.0,2024-01-20 23:00:27.510348000,2024-01-20 18:00:27.510348000
2024-05-23 21:46:27.546775,240.999,True,1.065215,1.099643,1.138272,1.128976,2024-01-20 23:00:27.814323000,2024-01-20 18:00:27.814323000
2024-05-23 21:46:28.234500,241.699,False,3.102412,6.9e-05,0.0,0.0,2024-01-20 23:00:28.502048000,2024-01-20 18:00:28.502048000
2024-05-23 21:46:28.538425,241.999,True,1.06549,1.099712,1.138134,1.129389,2024-01-20 23:00:28.805973000,2024-01-20 18:00:28.805973000
2024-05-23 21:46:29.242500,242.699,False,0.184743,6.9e-05,0.0,0.0,2024-01-20 23:00:29.510048000,2024-01-20 18:00:29.510048000
2024-05-23 21:46:29.546450,242.999,True,1.065284,1.099368,1.138272,1.129114,2024-01-20 23:00:29.813998000,2024-01-20 18:00:29.813998000
2024-05-23 21:46:30.234350,243.699,False,0.285136,6.9e-05,0.0,0.0,2024-01-20 23:00:30.501898000,2024-01-20 18:00:30.501898000
2024-05-23 21:46:30.538300,243.999,True,1.065353,1.099574,1.138203,1.129114,2024-01-20 23:00:30.805848000,2024-01-20 18:00:30.805848000
2024-05-23 21:46:31.242150,244.699,False,0.748405,6.9e-05,0.0,0.0,2024-01-20 23:00:31.509698000,2024-01-20 18:00:31.509698000
2024-05-23 21:46:31.546100,244.999,True,1.065353,1.099506,1.138065,1.129183,2024-01-20 23:00:31.813648000,2024-01-20 18:00:31.813648000
2024-05-23 21:46:32.233975,245.699,False,1.029616,6.9e-05,6.9e-05,0.0,2024-01-20 23:00:32.501523000,2024-01-20 18:00:32.501523000
2024-05-23 21:46:32.537975,245.999,True,1.065215,1.099506,1.138134,1.129183,2024-01-20 23:00:32.805523000,2024-01-20 18:00:32.805523000
2024-05-23 21:46:33.241800,246.699,False,1.203892,6.9e-05,0.0,0.0,2024-01-20 23:00:33.509348000,2024-01-20 18:00:33.509348000
2024-05-23 21:46:33.545775,246.999,True,1.065284,1.099368,1.138134,1.129045,2024-01-20 23:00:33.813323000,2024-01-20 18:00:33.813323000
2024-05-23 21:46:34.233675,247.699,False,1.52029,6.9e-05,0.0,0.0,2024-01-20 23:00:34.501223000,2024-01-20 18:00:34.501223000
2024-05-23 21:46:34.537550,247.999,True,1.065215,1.099506,1.138134,1.128976,2024-01-20 23:00:34.805098000,2024-01-20 18:00:34.805098000
2024-05-23 21:46:35.241325,248.699,False,1.704137,6.9e-05,0.0,0.0,2024-01-20 23:00:35.508873000,2024-01-20 18:00:35.508873000
2024-05-23 21:46:35.545475,248.999,True,1.065284,1.099506,1.137859,1.129045,2024-01-20 23:00:35.813023000,2024-01-20 18:00:35.813023000
2024-05-23 21:46:36.233450,249.699,False,2.120308,6.9e-05,0.0,0.0,2024-01-20 23:00:36.500998000,2024-01-20 18:00:36.500998000
2024-05-23 21:46:36.537250,249.999,True,1.065215,1.099506,1.138272,1.129252,2024-01-20 23:00:36.804798000,2024-01-20 18:00:36.804798000
2024-05-23 21:46:37.241225,250.699,False,2.313589,6.9e-05,0.0,0.0,2024-01-20 23:00:37.508773000,2024-01-20 18:00:37.508773000
2024-05-23 21:46:37.545175,250.999,True,1.065146,1.099437,1.138134,1.129183,2024-01-20 23:00:37.812723000,2024-01-20 18:00:37.812723000
2024-05-23 21:46:38.233000,251.699,False,2.538338,6.9e-05,0.0,0.0,2024-01-20 23:00:38.500548000,2024-01-20 18:00:38.500548000
2024-05-23 21:46:38.536775,251.999,True,1.065146,1.099161,1.138134,1.129114,2024-01-20 23:00:38.804323000,2024-01-20 18:00:38.804323000
2024-05-23 21:46:39.240825,252.699,False,2.82065,6.9e-05,0.0,0.0,2024-01-20 23:00:39.508373000,2024-01-20 18:00:39.508373000
2024-05-23 21:46:39.544850,252.999,True,1.065284,1.099574,1.138203,1.129252,2024-01-20 23:00:39.812398000,2024-01-20 18:00:39.812398000
2024-05-23 21:46:40.232625,253.699,False,3.102412,6.9e-05,0.0,0.0,2024-01-20 23:00:40.500173000,2024-01-20 18:00:40.500173000
2024-05-23 21:46:40.536600,253.999,True,1.065284,1.099437,1.138065,1.128907,2024-01-20 23:00:40.804148000,2024-01-20 18:00:40.804148000
2024-05-23 21:46:41.240575,254.699,False,0.184743,6.9e-05,0.0,0.0,2024-01-20 23:00:41.508123000,2024-01-20 18:00:41.508123000
2024-05-23 21:46:41.544500,254.999,True,1.065077,1.099437,1.138065,1.129114,2024-01-20 23:00:41.812048000,2024-01-20 18:00:41.812048000
2024-05-23 21:46:42.232325,255.699,False,0.285067,6.9e-05,0.0,0.0,2024-01-20 23:00:42.499873000,2024-01-20 18:00:42.499873000
2024-05-23 21:46:42.536325,255.999,True,1.065421,1.099574,1.138341,1.129114,2024-01-20 23:00:42.803873000,2024-01-20 18:00:42.803873000
2024-05-23 21:46:43.240125,256.699,False,0.748405,6.9e-05,0.0,0.0,2024-01-20 23:00:43.507673000,2024-01-20 18:00:43.507673000
2024-05-23 21:46:43.544150,256.999,True,1.065146,1.099574,1.138272,1.129183,2024-01-20 23:00:43.811698000,2024-01-20 18:00:43.811698000
2024-05-23 21:46:44.232075,257.699,False,1.029616,6.9e-05,0.0,0.0,2024-01-20 23:00:44.499623000,2024-01-20 18:00:44.499623000
2024-05-23 21:46:44.536000,257.999,True,1.065353,1.099506,1.138272,1.128976,2024-01-20 23:00:44.803548000,2024-01-20 18:00:44.803548000
2024-05-23 21:46:45.239900,258.699,False,1.203892,6.9e-05,0.0,0.0,2024-01-20 23:00:45.507448000,2024-01-20 18:00:45.507448000
2024-05-23 21:46:45.543850,258.999,True,1.065215,1.099506,1.138203,1.129183,2024-01-20 23:00:45.811398000,2024-01-20 18:00:45.811398000
2024-05-23 21:46:46.231675,259.699,False,1.520358,6.9e-05,0.0,0.0,2024-01-20 23:00:46.499223000,2024-01-20 18:00:46.499223000
2024-05-23 21:46:46.535400,259.999,True,1.065146,1.099506,1.138272,1.129045,2024-01-20 23:00:46.802948000,2024-01-20 18:00:46.802948000
2024-05-23 21:46:47.239300,260.699,False,1.704137,6.9e-05,0.0,0.0,2024-01-20 23:00:47.506848000,2024-01-20 18:00:47.506848000
2024-05-23 21:46:47.543250,260.999,True,1.065284,1.099574,1.138065,1.128976,2024-01-20 23:00:47.810798000,2024-01-20 18:00:47.810798000
2024-05-23 21:46:48.231075,261.699,False,2.120308,6.9e-05,0.0,0.0,2024-01-20 23:00:48.498623000,2024-01-20 18:00:48.498623000
2024-05-23 21:46:48.535050,261.999,True,1.065146,1.099506,1.138065,1.129114,2024-01-20 23:00:48.802598000,2024-01-20 18:00:48.802598000
2024-05-23 21:46:49.238950,262.699,False,2.31352,6.9e-05,0.0,0.0,2024-01-20 23:00:49.506498000,2024-01-20 18:00:49.506498000
2024-05-23 21:46:49.542900,262.999,True,1.065077,1.099437,1.138134,1.129045,2024-01-20 23:00:49.810448000,2024-01-20 18:00:49.810448000
2024-05-23 21:46:50.246775,263.699,False,2.538338,6.9e-05,0.0,0.0,2024-01-20 23:00:50.514323000,2024-01-20 18:00:50.514323000
2024-05-23 21:46:50.534725,263.999,True,1.065284,1.099506,1.138272,1.129045,2024-01-20 23:00:50.802273000,2024-01-20 18:00:50.802273000
2024-05-23 21:46:51.238625,264.699,False,2.82065,6.9e-05,6.9e-05,0.0,2024-01-20 23:00:51.506173000,2024-01-20 18:00:51.506173000
2024-05-23 21:46:51.542575,264.999,True,1.065284,1.099299,1.138272,1.129114,2024-01-20 23:00:51.810123000,2024-01-20 18:00:51.810123000
2024-05-23 21:46:52.246475,265.699,False,3.102412,6.9e-05,0.0,0.0,2024-01-20 23:00:52.514023000,2024-01-20 18:00:52.514023000
2024-05-23 21:46:52.534375,265.999,True,1.065215,1.099643,1.138065,1.128976,2024-01-20 23:00:52.801923000,2024-01-20 18:00:52.801923000
2024-05-23 21:46:53.238275,266.699,False,0.184743,6.9e-05,0.0,0.0,2024-01-20 23:00:53.505823000,2024-01-20 18:00:53.505823000
2024-05-23 21:46:53.542225,266.999,True,1.065077,1.099574,1.138065,1.128839,2024-01-20 23:00:53.809773000,2024-01-20 18:00:53.809773000
2024-05-23 21:46:54.246100,267.699,False,0.285136,6.9e-05,0.0,0.0,2024-01-20 23:00:54.513648000,2024-01-20 18:00:54.513648000
2024-05-23 21:46:54.534025,267.999,True,1.065353,1.099506,1.138272,1.129114,2024-01-20 23:00:54.801573000,2024-01-20 18:00:54.801573000
2024-05-23 21:46:55.237950,268.699,False,0.748405,6.9e-05,0.0,0.0,2024-01-20 23:00:55.505498000,2024-01-20 18:00:55.505498000
2024-05-23 21:46:55.541875,268.999,True,1.065215,1.099299,1.138065,1.129114,2024-01-20 23:00:55.809423000,2024-01-20 18:00:55.809423000
2024-05-23 21:46:56.245775,269.699,False,1.029685,6.9e-05,0.0,0.0,2024-01-20 23:00:56.513323000,2024-01-20 18:00:56.513323000
2024-05-23 21:46:56.533700,269.999,True,1.065284,1.099437,1.138203,1.129045,2024-01-20 23:00:56.801248000,2024-01-20 18:00:56.801248000
2024-05-23 21:46:57.237725,270.699,False,1.204099,6.9e-05,0.0,0.0,2024-01-20 23:00:57.505273000,2024-01-20 18:00:57.505273000
2024-05-23 21:46:57.541550,270.999,True,1.065284,1.099368,1.137997,1.129114,2024-01-20 23:00:57.809098000,2024-01-20 18:00:57.809098000
2024-05-23 21:46:58.245700,271.699,False,1.52029,6.9e-05,0.0,0.0,2024-01-20 23:00:58.513248000,2024-01-20 18:00:58.513248000
2024-05-23 21:46:58.533600,271.999,True,1.065284,1.099574,1.138134,1.129045,2024-01-20 23:00:58.801148000,2024-01-20 18:00:58.801148000
2024-05-23 21:46:59.237375,272.699,False,1.704137,6.9e-05,0.0,0.0,2024-01-20 23:00:59.504923000,2024-01-20 18:00:59.504923000
2024-05-23 21:46:59.541500,272.999,True,1.065215,1.099368,1.137928,1.129045,2024-01-20 23:00:59.809048000,2024-01-20 18:00:59.809048000
2024-05-23 21:47:00.245450,273.699,False,2.120308,6.9e-05,0.0,0.0,2024-01-20 23:01:00.512998000,2024-01-20 18:01:00.512998000
2024-05-23 21:47:00.533375,273.999,True,1.065146,1.099712,1.138065,1.128976,2024-01-20 23:01:00.800923000,2024-01-20 18:01:00.800923000
2024-05-23 21:47:01.237175,274.699,False,2.313451,6.9e-05,0.0,0.0,2024-01-20 23:01:01.504723000,2024-01-20 18:01:01.504723000
2024-05-23 21:47:01.541125,274.999,True,1.065284,1.099299,1.138134,1.128976,2024-01-20 23:01:01.808673000,2024-01-20 18:01:01.808673000
2024-05-23 21:47:02.245025,275.699,False,2.538338,6.9e-05,0.0,0.0,2024-01-20 23:01:02.512573000,2024-01-20 18:01:02.512573000
2024-05-23 21:47:02.533000,275.999,True,1.065421,1.099299,1.137928,1.128907,2024-01-20 23:01:02.800548000,2024-01-20 18:01:02.800548000
2024-05-23 21:47:03.237000,276.699,False,2.82065,6.9e-05,0.0,0.0,2024-01-20 23:01:03.504548000,2024-01-20 18:01:03.504548000
2024-05-23 21:47:03.540850,276.999,True,1.065284,1.099506,1.138134,1.129114,2024-01-20 23:01:03.808398000,2024-01-20 18:01:03.808398000
2024-05-23 21:47:04.244800,277.699,False,3.102412,6.9e-05,0.0,0.0,2024-01-20 23:01:04.512348000,2024-01-20 18:01:04.512348000
2024-05-23 21:47:04.532575,277.999,True,1.065284,1.099437,1.138203,1.129045,2024-01-20 23:01:04.800123000,2024-01-20 18:01:04.800123000
2024-05-23 21:47:05.236325,278.699,False,0.184743,6.9e-05,0.0,0.0,2024-01-20 23:01:05.503873000,2024-01-20 18:01:05.503873000
2024-05-23 21:47:05.540250,278.999,True,1.065215,1.09923,1.137997,1.129114,2024-01-20 23:01:05.807798000,2024-01-20 18:01:05.807798000
2024-05-23 21:47:06.244175,279.699,False,0.285067,6.9e-05,0.0,0.0,2024-01-20 23:01:06.511723000,2024-01-20 18:01:06.511723000
2024-05-23 21:47:06.532150,279.999,True,1.065215,1.099368,1.137997,1.128907,2024-01-20 23:01:06.799698000,2024-01-20 18:01:06.799698000
2024-05-23 21:47:07.236000,280.699,False,0.748405,6.9e-05,0.0,0.0,2024-01-20 23:01:07.503548000,2024-01-20 18:01:07.503548000
2024-05-23 21:47:07.539950,280.999,True,1.065215,1.099574,1.137997,1.128976,2024-01-20 23:01:07.807498000,2024-01-20 18:01:07.807498000
2024-05-23 21:47:08.243850,281.699,False,1.029685,6.9e-05,6.9e-05,0.0,2024-01-20 23:01:08.511398000,2024-01-20 18:01:08.511398000
2024-05-23 21:47:08.531750,281.999,True,1.065215,1.099437,1.137859,1.129114,2024-01-20 23:01:08.799298000,2024-01-20 18:01:08.799298000
2024-05-23 21:47:09.235675,282.699,False,1.204306,6.9e-05,6.9e-05,0.0,2024-01-20 23:01:09.503223000,2024-01-20 18:01:09.503223000
2024-05-23 21:47:09.539600,282.999,True,1.065146,1.099299,1.137928,1.129114,2024-01-20 23:01:09.807148000,2024-01-20 18:01:09.807148000
2024-05-23 21:47:10.243475,283.699,False,1.520221,6.9e-05,0.0,0.0,2024-01-20 23:01:10.511023000,2024-01-20 18:01:10.511023000
2024-05-23 21:47:10.547475,283.999,True,1.065284,1.099437,1.137997,1.128976,2024-01-20 23:01:10.815023000,2024-01-20 18:01:10.815023000
2024-05-23 21:47:11.235350,284.699,False,1.704206,6.9e-05,0.0,0.0,2024-01-20 23:01:11.502898000,2024-01-20 18:01:11.502898000
2024-05-23 21:47:11.539500,284.999,True,1.065215,1.099368,1.138203,1.128907,2024-01-20 23:01:11.807048000,2024-01-20 18:01:11.807048000
2024-05-23 21:47:12.243500,285.699,False,2.120308,6.9e-05,0.0,0.0,2024-01-20 23:01:12.511048000,2024-01-20 18:01:12.511048000
2024-05-23 21:47:12.547475,285.999,True,1.065284,1.09923,1.138065,1.129114,2024-01-20 23:01:12.815023000,2024-01-20 18:01:12.815023000
2024-05-23 21:47:13.235300,286.699,False,2.313589,6.9e-05,0.0,0.0,2024-01-20 23:01:13.502848000,2024-01-20 18:01:13.502848000
2024-05-23 21:47:13.539225,286.999,True,1.065284,1.099368,1.138203,1.128976,2024-01-20 23:01:13.806773000,2024-01-20 18:01:13.806773000
2024-05-23 21:47:14.243075,287.699,False,2.538338,6.9e-05,0.0,0.0,2024-01-20 23:01:14.510623000,2024-01-20 18:01:14.510623000
2024-05-23 21:47:14.547025,287.999,True,1.065146,1.099437,1.137928,1.128976,2024-01-20 23:01:14.814573000,2024-01-20 18:01:14.814573000
2024-05-23 21:47:15.234900,288.699,False,2.82065,6.9e-05,0.0,0.0,2024-01-20 23:01:15.502448000,2024-01-20 18:01:15.502448000
2024-05-23 21:47:15.539300,288.999,False,4.398573,0.0,0.0,0.0,2024-01-20 23:01:15.806848000,2024-01-20 18:01:15.806848000
2024-05-23 21:47:15.539300,288.999,True,1.065215,1.099368,1.138065,1.128907,2024-01-20 23:01:15.806848000,2024-01-20 18:01:15.806848000
2024-05-23 21:47:16.546950,289.999,False,3.102412,6.9e-05,0.0,0.0,2024-01-20 23:01:16.814498000,2024-01-20 18:01:16.814498000
2024-05-23 21:47:16.546975,289.999,True,1.065077,1.099368,1.138203,1.128976,2024-01-20 23:01:16.814523000,2024-01-20 18:01:16.814523000
2024-05-23 21:47:17.538800,290.999,False,0.184743,6.9e-05,0.000138,0.0,2024-01-20 23:01:17.806348000,2024-01-20 18:01:17.806348000
2024-05-23 21:47:17.538800,290.999,True,1.065284,1.099368,1.137997,1.129045,2024-01-20 23:01:17.806348000,2024-01-20 18:01:17.806348000
2024-05-23 21:47:18.546700,291.999,False,0.285067,6.9e-05,6.9e-05,0.0,2024-01-20 23:01:18.814248000,2024-01-20 18:01:18.814248000
2024-05-23 21:47:18.546700,291.999,True,1.065077,1.099368,1.138065,1.128976,2024-01-20 23:01:18.814248000,2024-01-20 18:01:18.814248000
2024-05-23 21:47:18.706325,292.166,False,1.812931,1.600783,1.39917,1.355515,2024-01-20 23:01:18.973873000,2024-01-20 18:01:18.973873000
2024-05-23 21:47:19.538475,292.999,False,0.748405,0.000138,0.000138,0.0,2024-01-20 23:01:19.806023000,2024-01-20 18:01:19.806023000
2024-05-23 21:47:19.538475,292.999,True,1.065215,1.099299,1.138134,1.128839,2024-01-20 23:01:19.806023000,2024-01-20 18:01:19.806023000
2024-05-23 21:47:20.546300,293.999,False,1.029685,6.9e-05,0.000275,0.0,2024-01-20 23:01:20.813848000,2024-01-20 18:01:20.813848000
2024-05-23 21:47:20.546300,293.999,True,1.065008,1.099161,1.137928,1.128976,2024-01-20 23:01:20.813848000,2024-01-20 18:01:20.813848000
2024-05-23 21:47:20.770050,294.227,False,2.526563,2.431403,2.435672,2.436292,2024-01-20 23:01:21.037598000,2024-01-20 18:01:21.037598000
2024-05-23 21:47:21.538350,294.999,False,1.204306,0.000138,6.9e-05,0.0,2024-01-20 23:01:21.805898000,2024-01-20 18:01:21.805898000
2024-05-23 21:47:21.538350,294.999,True,1.065146,1.099368,1.138134,1.128976,2024-01-20 23:01:21.805898000,2024-01-20 18:01:21.805898000
2024-05-23 21:47:22.546125,295.999,False,1.535231,6.9e-05,0.000207,0.0,2024-01-20 23:01:22.813673000,2024-01-20 18:01:22.813673000
2024-05-23 21:47:22.546150,295.999,True,1.065284,1.099368,1.138134,1.128701,2024-01-20 23:01:22.813698000,2024-01-20 18:01:22.813698000
2024-05-23 21:47:23.537550,296.999,False,1.704137,6.9e-05,0.000344,0.0,2024-01-20 23:01:23.805098000,2024-01-20 18:01:23.805098000
2024-05-23 21:47:23.542700,296.999,True,1.065008,1.099299,1.137997,1.128976,2024-01-20 23:01:23.810248000,2024-01-20 18:01:23.810248000
2024-05-23 21:47:23.617550,297.08,False,2.004009,1.858101,1.691054,1.769689,2024-01-20 23:01:23.885098000,2024-01-20 18:01:23.885098000
2024-05-23 21:47:24.545775,297.999,False,2.141171,0.000138,0.000207,0.0,2024-01-20 23:01:24.813323000,2024-01-20 18:01:24.813323000
2024-05-23 21:47:24.545775,297.999,True,1.065284,1.099368,1.138065,1.128907,2024-01-20 23:01:24.813323000,2024-01-20 18:01:24.813323000
2024-05-23 21:47:25.537500,298.999,False,2.314966,6.9e-05,6.9e-05,0.0,2024-01-20 23:01:25.805048000,2024-01-20 18:01:25.805048000
2024-05-23 21:47:25.537525,298.999,True,1.065146,1.099437,1.137997,1.128839,2024-01-20 23:01:25.805073000,2024-01-20 18:01:25.805073000
2024-05-23 21:47:25.777100,299.229,False,2.192332,2.09249,2.080853,2.09731,2024-01-20 23:01:26.044648000,2024-01-20 18:01:26.044648000
2024-05-23 21:47:26.545275,299.999,False,2.538338,0.000138,0.000138,0.0,2024-01-20 23:01:26.812823000,2024-01-20 18:01:26.812823000
2024-05-23 21:47:26.545275,299.999,True,1.065146,1.099506,1.138203,1.128907,2024-01-20 23:01:26.812823000,2024-01-20 18:01:26.812823000
2024-05-23 21:47:27.537250,300.999,False,2.820719,6.9e-05,0.0,0.0,2024-01-20 23:01:27.804798000,2024-01-20 18:01:27.804798000
2024-05-23 21:47:27.537275,300.999,True,1.065077,1.099506,1.138065,1.128907,2024-01-20 23:01:27.804823000,2024-01-20 18:01:27.804823000
2024-05-23 21:47:28.545100,301.999,False,3.102412,6.9e-05,0.000138,0.0,2024-01-20 23:01:28.812648000,2024-01-20 18:01:28.812648000
2024-05-23 21:47:28.545100,301.999,True,1.065146,1.099368,1.138065,1.129045,2024-01-20 23:01:28.812648000,2024-01-20 18:01:28.812648000
2024-05-23 21:47:29.536900,302.999,False,0.184743,6.9e-05,0.000138,0.0,2024-01-20 23:01:29.804448000,2024-01-20 18:01:29.804448000
2024-05-23 21:47:29.536925,302.999,True,1.065284,1.099368,1.138065,1.128907,2024-01-20 23:01:29.804473000,2024-01-20 18:01:29.804473000
2024-05-23 21:47:30.544725,303.999,False,0.284929,6.9e-05,0.0,0.0,2024-01-20 23:01:30.812273000,2024-01-20 18:01:30.812273000
2024-05-23 21:47:30.544725,303.999,True,1.064871,1.099437,1.137997,1.128839,2024-01-20 23:01:30.812273000,2024-01-20 18:01:30.812273000
2024-05-23 21:47:31.536650,304.999,False,0.748405,6.9e-05,0.000138,0.0,2024-01-20 23:01:31.804198000,2024-01-20 18:01:31.804198000
2024-05-23 21:47:31.536650,304.999,True,1.065146,1.099368,1.137928,1.129045,2024-01-20 23:01:31.804198000,2024-01-20 18:01:31.804198000
2024-05-23 21:47:32.544500,305.999,False,1.029616,6.9e-05,0.000138,0.0,2024-01-20 23:01:32.812048000,2024-01-20 18:01:32.812048000
2024-05-23 21:47:32.544500,305.999,True,1.065008,1.099299,1.137928,1.128976,2024-01-20 23:01:32.812048000,2024-01-20 18:01:32.812048000
2024-05-23 21:47:33.535700,306.999,False,1.20465,6.9e-05,0.000138,0.0,2024-01-20 23:01:33.803248000,2024-01-20 18:01:33.803248000
2024-05-23 21:47:33.541050,306.999,True,1.065146,1.099437,1.137997,1.128907,2024-01-20 23:01:33.808598000,2024-01-20 18:01:33.808598000
2024-05-23 21:47:34.543650,307.999,False,1.535231,6.9e-05,6.9e-05,0.0,2024-01-20 23:01:34.811198000,2024-01-20 18:01:34.811198000
2024-05-23 21:47:34.549000,307.999,True,1.065284,1.099299,1.138065,1.128701,2024-01-20 23:01:34.816548000,2024-01-20 18:01:34.816548000
2024-05-23 21:47:35.535400,308.999,False,1.704206,6.9e-05,0.000138,0.0,2024-01-20 23:01:35.802948000,2024-01-20 18:01:35.802948000
2024-05-23 21:47:35.540750,308.999,True,1.065008,1.09923,1.137997,1.128839,2024-01-20 23:01:35.808298000,2024-01-20 18:01:35.808298000
2024-05-23 21:47:36.431225,309.892,False,2.251205,2.136145,2.093867,2.136902,2024-01-20 23:01:36.698773000,2024-01-20 18:01:36.698773000
2024-05-23 21:47:36.543175,309.999,False,2.141171,0.000138,0.000138,0.0,2024-01-20 23:01:36.810723000,2024-01-20 18:01:36.810723000
